Index	Label	class
0ld4ir	0ld4ir	1
2001rgv	2001rgv	0
2009Luan2001	2009Luan2001	0
aanak16	aanak16	0
aBarbie0	aBarbie0	0
Abbud_L	Abbud_L	1
AbraoVitor4	AbraoVitor4	1
ACasteira	ACasteira	1
aclaramorim	aclaramorim	0
AdilRodrigues92	AdilRodrigues92	1
adrielaraujosp	adrielaraujosp	1
Adryana69554649	Adryana69554649	0
aeabyel	aeabyel	0
agata_cristiina	agata_cristiina	0
ahnaosei9	ahnaosei9	1
aiallasouzaa	aiallasouzaa	0
ainda_dorme	ainda_dorme	0
Alan_Aldrin	Alan_Aldrin	0
aleckcosta_	aleckcosta_	1
alefreitsm	alefreitsm	1
AlesjcsGoudard	AlesjcsGoudard	1
Aleziinho_10	Aleziinho_10	0
ale___ee	ale___ee	0
Alife42318449	Alife42318449	0
alinee13r	alinee13r	1
AlmeidaLaina	AlmeidaLaina	1
alvaro_barros63	alvaro_barros63	0
Amanda73480090	Amanda73480090	0
AmandaGomesLem3	AmandaGomesLem3	0
amandanudesbb	amandanudesbb	1
amanda_ptl	amanda_ptl	1
AmandinhaGO1	AmandinhaGO1	0
AminMomade	AminMomade	1
Amymand	Amymand	1
Anacaro16959462	Anacaro16959462	1
AnaMary_Ofc	AnaMary_Ofc	1
AndersonThomaz7	AndersonThomaz7	1
anderson__rb	anderson__rb	1
Andress19624125	Andress19624125	0
AndrezaGamoraah	AndrezaGamoraah	1
angelodahora88	angelodahora88	0
aninhasilv4	aninhasilv4	0
annebfr	annebfr	0
annecaroliinne_	annecaroliinne_	0
anninhacustodio	anninhacustodio	0
anonima30105166	anonima30105166	0
APF_Cristiano	APF_Cristiano	0
AppeltyLuiz	AppeltyLuiz	1
ArianeL31594321	ArianeL31594321	1
ariane_me	ariane_me	0
Arierreffa	Arierreffa	1
Arnado40008984	Arnado40008984	0
Artthur	Artthur	1
ARYANNERIBEIRO	ARYANNERIBEIRO	0
asjhdfbhdfbd	asjhdfbhdfbd	1
AstroTHUNDER20	AstroTHUNDER20	1
baconcomsorvete	baconcomsorvete	1
banzardes	banzardes	1
barbosalcm	barbosalcm	0
Barcelos1K	Barcelos1K	1
BeatrizBiagi3	BeatrizBiagi3	1
beatrizgabii_	beatrizgabii_	1
beazinha2807	beazinha2807	1
beenoliveira	beenoliveira	1
BelemMilgraus	BelemMilgraus	0
bemmoderninha	bemmoderninha	1
Benjami29883539	Benjami29883539	0
BetaAriaudo	BetaAriaudo	0
BetinhoFarnela	BetinhoFarnela	0
BiancaA93293893	BiancaA93293893	1
BiancaVallillo	BiancaVallillo	0
bias13021	bias13021	1
BielRod15	BielRod15	0
bixxco8	bixxco8	1
bmferrei	bmferrei	1
bnfontes	bnfontes	0
bogea_aricinha	bogea_aricinha	0
Brasilproducoe1	Brasilproducoe1	1
Breno36208261	Breno36208261	1
BrunaCa59715003	BrunaCa59715003	1
Brusamaravi	Brusamaravi	0
bsamelynee	bsamelynee	0
ByFoquiou	ByFoquiou	0
CacilldaR	CacilldaR	0
CaioScodeler	CaioScodeler	0
calixtoamandaJ	calixtoamandaJ	1
camiizj	camiizj	0
camilafuraconer	camilafuraconer	1
caralhoselma	caralhoselma	1
Carlinh18156225	Carlinh18156225	1
Carlinhats	Carlinhats	1
carlosabreu651	carlosabreu651	0
Carlos_Henri06	Carlos_Henri06	0
carolinx04	carolinx04	0
Carol_siilva_41	Carol_siilva_41	0
casalzao_22	casalzao_22	1
CdeCaqui	CdeCaqui	0
cesarromerofer1	cesarromerofer1	0
cesarsantosjnr	cesarsantosjnr	0
Chatinha923	Chatinha923	0
ClaraAmorDaMin1	ClaraAmorDaMin1	1
ClaraSo25589240	ClaraSo25589240	0
ClaudiaoDaMassa	ClaudiaoDaMassa	0
claudinei_s_p	claudinei_s_p	1
ClaudioFerraraz	ClaudioFerraraz	1
ClaudivanDuarte	ClaudivanDuarte	0
Cleyyd3	Cleyyd3	0
coisalindaevc	coisalindaevc	1
CorreiaWhanda	CorreiaWhanda	1
Crischerer	Crischerer	1
CyprianoPaulina	CyprianoPaulina	0
damambahy	damambahy	1
danner_vinicius	danner_vinicius	1
DannyOl54211442	DannyOl54211442	1
danonixs	danonixs	1
dansilvacrvg	dansilvacrvg	0
darkplant01	darkplant01	0
dbysoncarvalho	dbysoncarvalho	0
deborasamyra111	deborasamyra111	0
DedecoDeLima02	DedecoDeLima02	1
Deivison_d7	Deivison_d7	1
derrotacollar	derrotacollar	1
dezavarg_rs	dezavarg_rs	0
DianaSDF8	DianaSDF8	1
DigaaoBarbosa	DigaaoBarbosa	0
Diogo_Lima027	Diogo_Lima027	0
dionarasouza2	dionarasouza2	1
DjerryArtista1	DjerryArtista1	0
DJiminivkook	DJiminivkook	0
DOMINGOJOAQUIM8	DOMINGOJOAQUIM8	1
Donizetivieira2	Donizetivieira2	0
DosSantos7474	DosSantos7474	1
dous_santos	dous_santos	1
dudinhadrumond	dudinhadrumond	0
duds20301	duds20301	1
DuuuhSouza2	DuuuhSouza2	0
EaeGermana	EaeGermana	1
edianeoliveira0	edianeoliveira0	1
EduardaFranz3	EduardaFranz3	0
Eduardo47404654	Eduardo47404654	1
Eduardo93594947	Eduardo93594947	0
eduro6	eduro6	0
ejc__	ejc__	1
ElChapoSincero	ElChapoSincero	0
Eliza_Silva04	Eliza_Silva04	0
emelly94327776	emelly94327776	1
emiliannaleal	emiliannaleal	0
Emmanue84379756	Emmanue84379756	0
ErickLucasLope2	ErickLucasLope2	1
EricoYedder	EricoYedder	0
erlisonaires	erlisonaires	0
EsquecidaBela	EsquecidaBela	0
estavaaki	estavaaki	1
etelvina_gloria	etelvina_gloria	0
euesterveiga	euesterveiga	0
eugelsonsilva	eugelsonsilva	0
EvelynJ14678688	EvelynJ14678688	0
EvertonLuizPin1	EvertonLuizPin1	1
ewelynvitalino	ewelynvitalino	0
EyshilaMuniz4	EyshilaMuniz4	1
Fabiana11606241	Fabiana11606241	1
Fabiane49321349	Fabiane49321349	1
fabriciomesmo_	fabriciomesmo_	1
fabrixuu	fabrixuu	0
fazsilenciopfvr	fazsilenciopfvr	0
Fdantas011	Fdantas011	1
FeGodlike	FeGodlike	1
Felipe17794570	Felipe17794570	1
FelipeCFrois	FelipeCFrois	0
Felipeloures__	Felipeloures__	0
FelipinhoD2	FelipinhoD2	1
fellowquengas	fellowquengas	0
FerFervitu2101	FerFervitu2101	1
Fernand21354394	Fernand21354394	1
Fernand95437881	Fernand95437881	0
fernandojuniocs	fernandojuniocs	0
fe_sousa9	fe_sousa9	1
FilipeSmarquESs	FilipeSmarquESs	1
fluminenserugby	fluminenserugby	0
fmsole	fmsole	0
FpEduard0	FpEduard0	0
Francis99404781	Francis99404781	0
freirerodriigo	freirerodriigo	0
FrenschBreno	FrenschBreno	1
FuckAnonymous3	FuckAnonymous3	0
Gabirodrigues54	Gabirodrigues54	0
gabisanchesb	gabisanchesb	0
Gabrieltjusti	Gabrieltjusti	0
gabrielzferg	gabrielzferg	0
Gabyinuness	Gabyinuness	0
Garciaa103	Garciaa103	1
Gasparzinho78	Gasparzinho78	0
Gatosa220	Gatosa220	1
Gede_Salles	Gede_Salles	1
Geovanabf_	Geovanabf_	1
Geovanibirao	Geovanibirao	0
gioh_z	gioh_z	1
giovann79006033	giovann79006033	1
GislaineOsinsk1	GislaineOsinsk1	1
Gleices60558692	Gleices60558692	0
gmclaraa	gmclaraa	1
Gmirabetii	Gmirabetii	0
goldenshlz	goldenshlz	1
GquintS	GquintS	1
Gracian14080173	Gracian14080173	0
GuedinJunior	GuedinJunior	1
GuilhermeBarbi9	GuilhermeBarbi9	0
Guilherme_Iima	Guilherme_Iima	0
guilher_desouza	guilher_desouza	0
Guoliveiradias	Guoliveiradias	1
GustavoBreiden1	GustavoBreiden1	1
GVale	GVale	1
G_roochaa	G_roochaa	0
Haatakeee	Haatakeee	0
Hello83688301	Hello83688301	0
HenrickDick	HenrickDick	0
henriquebb78	henriquebb78	0
hfhercules	hfhercules	0
HMariaaa	HMariaaa	1
HortencioPaca	HortencioPaca	1
hpttpseudo	hpttpseudo	0
Hrqpps	Hrqpps	1
hyuri_vinicios	hyuri_vinicios	1
IAllenkaf	IAllenkaf	0
iamsolitario1	iamsolitario1	1
icarosnt	icarosnt	1
Igoarruda_	Igoarruda_	1
igorpaz2	igorpaz2	0
indianasz14	indianasz14	1
Indiretinhas13	Indiretinhas13	1
ionfuckwidit	ionfuckwidit	0
Irruan77	Irruan77	0
Isabelamrtdv2	Isabelamrtdv2	0
IsabellaLuvizot	IsabellaLuvizot	0
IsaColnaghi2	IsaColnaghi2	0
Isadori95839886	Isadori95839886	1
isaelcosta17	isaelcosta17	0
ISA_DO_RINHA	ISA_DO_RINHA	0
isa_freitassa	isa_freitassa	1
ivaniadiass	ivaniadiass	0
Jaade13_	Jaade13_	1
JacileneDias3	JacileneDias3	0
JaianeS06903369	JaianeS06903369	0
jamalfrancosco1	jamalfrancosco1	1
JamiFreitas1	JamiFreitas1	1
JaoDuBronx	JaoDuBronx	1
Jayjang17	Jayjang17	0
jeanepinho	jeanepinho	0
JeanKarllos	JeanKarllos	0
jheniffetlr	jheniffetlr	0
jhenne193	jhenne193	1
Jheny0222	Jheny0222	1
JliaFer43486151	JliaFer43486151	0
Joao_mac3do	Joao_mac3do	0
johnshelbysnow	johnshelbysnow	1
Joobjjoliveira1	Joobjjoliveira1	1
JooBorg42644374	JooBorg42644374	1
jorgesantofc	jorgesantofc	1
Josue64002164	Josue64002164	0
Joyce_matoss	Joyce_matoss	0
JssicaA58966765	JssicaA58966765	1
JuGarcia33	JuGarcia33	0
JulianaPadula	JulianaPadula	0
JulianavalleY	JulianavalleY	1
Juliatudicaki	Juliatudicaki	0
jungandrei4	jungandrei4	1
JuniorO56511770	JuniorO56511770	0
juridiquess	juridiquess	0
juu_ketiss	juu_ketiss	1
jvc_0liveira	jvc_0liveira	1
jvnb1978	jvnb1978	1
kamilly_tals	kamilly_tals	0
KarllaThaynara3	KarllaThaynara3	1
karolinebp	karolinebp	0
KaSandr27746795	KaSandr27746795	0
kat1airws	kat1airws	1
KauanaO13946298	KauanaO13946298	1
